,true_labels,predicted_labels
3638,0,0
18307,2,3
25902,4,2
15846,2,2
22427,3,3
23075,3,4
24542,3,3
29074,5,5
11259,1,1
30640,6,3
2992,0,0
1937,0,0
5286,0,0
9165,1,1
29214,5,0
21981,3,0
28394,5,5
27349,5,5
7174,0,0
10010,1,1
10727,1,1
23445,3,3
1346,0,0
1282,0,0
3510,0,0
28479,5,5
2310,0,0
3518,0,0
3706,0,0
25648,4,0
5394,0,0
15272,2,2
7647,0,0
16681,2,2
22390,3,3
32121,6,6
2442,0,0
5478,0,0
26682,5,5
1395,0,0
29837,6,3
24511,3,3
23611,3,3
23251,3,3
6328,0,0
15236,2,5
451,0,0
26549,5,0
27264,5,5
52,0,0
32050,6,2
10697,1,1
10193,1,1
14812,2,2
25134,4,2
12567,1,1
18145,2,2
27093,5,5
3928,0,0
8304,1,1
3463,0,0
22904,3,0
24239,3,3
20016,3,3
31309,6,1
22111,3,3
9022,1,1
23744,3,3
2929,0,0
19620,3,3
18992,2,2
17702,2,2
24905,4,2
5157,0,0
10507,1,1
15227,2,3
29620,5,5
27934,5,5
31648,6,3
21690,3,3
29226,5,5
10823,1,1
21713,3,3
17610,2,2
5219,0,0
18856,2,3
28649,5,5
2904,0,0
29593,5,5
23022,3,3
4638,0,0
18405,2,2
26151,4,4
26651,5,5
23880,3,3
29961,6,3
9987,1,1
12558,1,1
21193,3,3
27690,5,5
30382,6,6
28629,5,5
21474,3,3
22105,3,3
14433,1,1
12862,1,1
9423,1,1
12378,1,1
6726,0,0
22524,3,3
9655,1,1
27496,5,5
19652,3,3
23645,3,3
10499,1,1
21589,3,3
12983,1,1
9632,1,1
14814,2,2
13874,1,1
6902,0,0
25981,4,3
8447,1,1
28414,5,5
24218,3,3
26963,5,5
17191,2,2
21694,3,3
19061,2,2
13048,1,1
8037,0,0
1182,0,0
3222,0,0
21024,3,3
24155,3,3
4824,0,0
25896,4,3
3265,0,0
5317,0,0
15091,2,2
28232,5,5
10329,1,1
7029,0,0
17465,2,0
25449,4,4
22665,3,3
31784,6,6
19952,3,3
10549,1,1
19391,3,3
12957,1,1
17220,2,2
7800,0,0
100,0,0
14469,2,2
27573,5,5
2207,0,0
18192,2,2
9728,1,1
19911,3,3
31828,6,3
3254,0,0
5215,0,0
32500,6,1
31572,6,3
22046,3,3
9451,1,1
27680,5,5
18923,2,2
23691,3,6
14850,2,1
17428,2,2
17410,2,2
32079,6,6
13052,1,1
6576,0,0
14867,2,2
31407,6,6
8279,1,1
20599,3,2
30062,6,2
11758,1,1
28833,5,0
17884,2,2
22936,3,0
31776,6,3
23977,3,6
2676,0,0
2070,0,0
7503,0,0
4201,0,0
4413,0,0
11994,1,1
27865,5,5
17235,2,1
30554,6,6
24963,4,2
17527,2,2
9201,1,1
789,0,0
13710,1,1
14874,2,2
14723,2,2
31177,6,3
21001,3,3
6419,0,0
20388,3,3
2061,0,0
25374,4,4
7653,0,0
9309,1,1
6830,0,0
6946,0,0
1966,0,0
280,0,0
4900,0,0
16604,2,2
1690,0,0
7917,0,0
7536,0,0
5504,0,0
2043,0,0
9061,1,1
31768,6,3
30913,6,6
22373,3,1
5746,0,0
20164,3,3
6390,0,0
8650,1,1
30766,6,3
879,0,0
20036,3,3
27277,5,5
26458,5,0
30843,6,6
18041,2,2
21906,3,3
30846,6,6
25153,4,1
1569,0,0
9876,1,1
6138,0,0
8281,1,1
17960,2,2
26285,4,4
25989,4,4
28866,5,0
4742,0,0
24023,3,3
15341,2,3
26128,4,2
1266,0,0
27955,5,0
14371,1,3
9929,1,1
20094,3,6
12840,1,1
21092,3,3
7475,0,0
2227,0,0
8931,1,1
1962,0,0
16771,2,2
25937,4,2
13484,1,1
8516,1,1
26027,4,4
9209,1,1
30925,6,6
11622,1,1
121,0,0
18798,2,2
23937,3,3
7573,0,0
18220,2,2
25958,4,0
32099,6,6
17941,2,2
5763,0,0
19791,3,3
6814,0,0
28954,5,5
24245,3,3
10285,1,1
18907,2,2
2398,0,0
3842,0,0
19072,2,3
11097,1,1
8538,1,1
3585,0,0
5001,0,0
24960,4,2
25399,4,0
10263,1,1
334,0,0
13539,1,1
14324,1,1
28137,5,5
25636,4,3
20206,3,3
10941,1,1
13477,1,1
19318,3,1
17377,2,2
23925,3,3
22723,3,3
6462,0,0
27331,5,3
4206,0,0
20055,3,3
18370,2,2
26032,4,0
11807,1,1
15117,2,1
4404,0,0
16366,2,2
18995,2,5
18219,2,1
28781,5,5
23089,3,3
5979,0,0
14441,1,1
14929,2,2
27881,5,5
6650,0,0
9441,1,1
5662,0,0
657,0,0
29595,5,5
26204,4,4
5436,0,0
29904,6,3
5705,0,0
27978,5,5
993,0,0
943,0,0
12136,1,1
7336,0,0
18861,2,2
22374,3,3
21099,3,3
29494,5,5
17757,2,2
5304,0,0
25996,4,3
15170,2,1
16953,2,2
13961,1,1
26442,4,4
16809,2,1
19848,3,3
30321,6,3
24654,4,3
905,0,0
31184,6,6
17802,2,0
9801,1,1
21334,3,3
26148,4,0
8651,1,1
5485,0,0
21892,3,3
28252,5,5
32317,6,0
10152,1,1
24047,3,3
10772,1,1
3322,0,0
23847,3,3
18998,2,2
7514,0,0
25222,4,1
16434,2,1
30948,6,5
18348,2,2
6234,0,0
15869,2,2
8891,1,1
8993,1,1
8147,0,0
30669,6,1
15148,2,2
8362,1,1
18493,2,2
21943,3,3
4028,0,0
15241,2,1
26301,4,4
26764,5,5
7318,0,0
31575,6,1
4772,0,0
4461,0,0
5742,0,0
19529,3,3
30871,6,6
26198,4,4
18150,2,5
22148,3,3
28065,5,0
14938,2,0
21849,3,3
10610,1,1
30722,6,3
8480,1,1
18090,2,2
18862,2,3
11902,1,1
24149,3,3
18523,2,2
12845,1,1
3172,0,0
20898,3,3
30911,6,0
14875,2,1
26124,4,0
3769,0,0
28933,5,5
24447,3,3
10959,1,1
16539,2,2
15392,2,2
6887,0,0
24602,4,3
16176,2,2
6502,0,0
26914,5,5
9116,1,1
12105,1,3
19732,3,3
6377,0,0
8971,1,1
31815,6,6
12759,1,1
2664,0,1
10747,1,1
30333,6,4
20137,3,3
18362,2,2
28085,5,5
3826,0,1
2508,0,0
596,0,0
21586,3,1
15107,2,2
30210,6,5
18423,2,2
25845,4,4
9414,1,1
19542,3,3
9003,1,1
15803,2,2
6334,0,0
22810,3,3
288,0,0
7918,0,0
12094,1,1
30164,6,3
3492,0,0
26927,5,5
32510,6,3
26352,4,1
4217,0,0
25777,4,0
8094,0,0
3848,0,0
10562,1,1
26815,5,5
7228,0,0
31771,6,3
29583,5,5
14971,2,2
30068,6,6
19504,3,3
13059,1,1
7668,0,0
22300,3,3
27481,5,0
17284,2,2
5500,0,0
12283,1,1
28674,5,0
702,0,0
26662,5,5
10512,1,1
343,0,0
32449,6,6
4070,0,0
4149,0,0
912,0,0
29138,5,1
8407,1,1
28048,5,5
6354,0,0
14137,1,1
29485,5,5
1035,0,0
30796,6,6
14773,2,2
22041,3,3
8,0,0
15840,2,2
20831,3,3
31864,6,6
15283,2,5
23947,3,3
30779,6,3
8151,0,0
28876,5,5
23084,3,3
7175,0,0
8141,0,0
11456,1,1
31022,6,0
24018,3,3
29030,5,0
16710,2,2
1680,0,0
19525,3,3
31091,6,6
22978,3,3
5535,0,0
22529,3,0
15264,2,2
12248,1,1
651,0,0
22969,3,2
17192,2,2
12005,1,1
16834,2,2
715,0,0
15731,2,2
13103,1,1
25617,4,3
14816,2,2
11765,1,1
12276,1,1
21649,3,6
23800,3,3
19046,2,3
14045,1,1
23174,3,3
27062,5,0
10873,1,1
12375,1,1
28181,5,2
9006,1,1
25250,4,2
718,0,0
29667,5,5
4850,0,0
29628,5,5
27545,5,5
31921,6,1
24630,4,1
16547,2,0
6215,0,0
4282,0,0
19189,2,2
14117,1,0
14737,2,2
13872,1,1
21169,3,3
20653,3,3
3488,0,0
26057,4,4
16937,2,6
11067,1,1
27130,5,5
17816,2,2
15469,2,2
25492,4,0
6939,0,0
13088,1,1
16540,2,2
24410,3,3
19735,3,3
22572,3,5
13308,1,1
10443,1,1
14181,1,1
16782,2,2
26313,4,4
25220,4,5
15431,2,2
11306,1,1
19147,2,2
8528,1,1
26719,5,5
8240,1,1
13933,1,1
8374,1,1
12859,1,3
21896,3,2
27296,5,5
15984,2,2
21497,3,3
29953,6,0
22145,3,3
4424,0,0
199,0,0
6081,0,0
10509,1,1
20294,3,3
18656,2,2
12440,1,1
14789,2,2
15584,2,2
22244,3,3
12814,1,2
11611,1,1
19698,3,2
32560,6,6
9512,1,1
3799,0,0
18390,2,2
32415,6,3
12802,1,1
26803,5,0
13405,1,1
19599,3,3
346,0,0
1945,0,0
9904,1,1
15902,2,2
12505,1,1
11862,1,1
20826,3,3
25969,4,6
13096,1,1
25598,4,3
7451,0,0
1414,0,0
30636,6,6
30006,6,0
9753,1,1
22036,3,3
24136,3,3
14757,2,2
12971,1,1
4902,0,0
23390,3,3
31403,6,0
8340,1,1
144,0,0
12902,1,1
11012,1,1
1050,0,0
8274,1,3
28513,5,5
11082,1,1
1512,0,0
14173,1,1
28268,5,0
3064,0,0
30616,6,6
19004,2,2
24205,3,3
5879,0,0
1818,0,0
25703,4,2
13462,1,1
23875,3,3
25336,4,4
22122,3,3
9892,1,1
14712,2,0
13941,1,1
19990,3,3
27970,5,5
17843,2,2
7880,0,0
30163,6,3
29989,6,6
26555,5,5
24330,3,3
5407,0,0
28632,5,2
8227,1,1
22367,3,3
4115,0,0
29994,6,1
25573,4,3
21854,3,3
20940,3,0
10597,1,1
10739,1,1
11368,1,1
17803,2,2
6604,0,0
24658,4,0
6087,0,0
8278,1,1
8840,1,1
20233,3,3
10370,1,1
31482,6,3
27105,5,1
21541,3,3
31914,6,2
4915,0,0
18826,2,2
19232,3,6
12481,1,1
24980,4,4
17747,2,2
4665,0,0
31416,6,6
9315,1,1
28849,5,5
7850,0,0
24036,3,3
22756,3,3
20160,3,3
14944,2,0
4037,0,0
20299,3,3
29643,5,5
6204,0,0
8137,0,0
6483,0,0
29360,5,5
30736,6,3
28785,5,5
5034,0,0
20218,3,3
21356,3,3
1771,0,0
18025,2,2
25231,4,3
8317,1,1
28084,5,5
2136,0,0
10168,1,1
29597,5,5
13551,1,1
17034,2,2
7303,0,0
10405,1,1
9646,1,1
16139,2,2
22825,3,3
5910,0,0
25302,4,3
10305,1,2
23139,3,3
6453,0,0
19677,3,3
4203,0,0
6657,0,0
23905,3,3
9402,1,3
261,0,0
31211,6,3
32541,6,3
23035,3,3
10059,1,1
12994,1,1
31220,6,6
16515,2,1
27735,5,5
28381,5,5
26748,5,5
27298,5,0
14494,2,2
32437,6,6
656,0,0
17556,2,2
19343,3,3
31453,6,6
31315,6,1
28039,5,5
18516,2,2
6635,0,0
17555,2,2
21612,3,3
7516,0,0
18571,2,3
5929,0,0
3532,0,0
31749,6,1
1444,0,0
13589,1,1
2901,0,0
9248,1,1
30553,6,0
14625,2,2
28651,5,1
15335,2,2
15723,2,1
24836,4,4
11265,1,1
26543,5,5
3128,0,0
3634,0,0
30373,6,0
21961,3,0
12727,1,1
26992,5,5
2334,0,0
1489,0,0
12539,1,1
7974,0,0
17361,2,2
1851,0,0
5081,0,0
1366,0,0
27330,5,5
11508,1,1
5121,0,0
7405,0,0
15949,2,2
19327,3,3
27661,5,2
12618,1,1
7768,0,0
23765,3,3
11990,1,1
20617,3,3
4256,0,0
5195,0,0
8610,1,1
15104,2,3
367,0,0
16257,2,2
14183,1,1
7104,0,0
21916,3,3
26581,5,5
8023,0,0
127,0,0
22110,3,3
30136,6,6
27985,5,5
18661,2,1
11393,1,1
5282,0,0
27338,5,0
456,0,0
19027,2,1
8474,1,1
22747,3,3
12976,1,1
1805,0,0
30,0,0
20512,3,3
28102,5,2
4468,0,0
5647,0,0
16144,2,2
3162,0,0
3498,0,0
13062,1,1
23841,3,2
24092,3,0
10993,1,1
31913,6,6
26452,5,5
5545,0,0
21240,3,3
10090,1,1
32040,6,0
22378,3,3
20509,3,3
18254,2,1
31454,6,3
10083,1,1
18685,2,2
28583,5,5
15494,2,2
13594,1,1
25197,4,4
13811,1,1
13764,1,1
8886,1,1
31077,6,3
13954,1,1
536,0,0
6872,0,0
15617,2,1
3778,0,0
30848,6,1
25940,4,3
16333,2,3
15842,2,2
22273,3,6
19704,3,3
31182,6,6
25123,4,5
29207,5,0
32275,6,3
22565,3,3
985,0,0
22816,3,6
24613,4,0
27562,5,1
16026,2,3
26862,5,5
21399,3,3
2566,0,0
24419,3,3
7223,0,0
7780,0,0
6480,0,0
5198,0,0
21178,3,3
9773,1,1
25239,4,4
31941,6,2
6909,0,0
2851,0,0
17954,2,2
11947,1,1
12016,1,1
11782,1,1
219,0,0
21308,3,3
15755,2,1
24528,3,3
17636,2,2
18499,2,0
3483,0,0
9099,1,1
16551,2,2
6531,0,0
14791,2,2
2641,0,0
22789,3,3
16338,2,2
16833,2,3
31488,6,6
14204,1,1
26847,5,5
4125,0,0
28521,5,5
13935,1,1
17511,2,2
6886,0,0
27917,5,5
2463,0,0
12233,1,1
11478,1,1
15963,2,4
25680,4,0
16680,2,2
22435,3,3
26537,5,5
2471,0,0
30942,6,3
25419,4,1
9403,1,1
15714,2,2
21578,3,3
15334,2,2
12152,1,1
32063,6,2
8835,1,1
25612,4,4
19740,3,0
7155,0,0
1741,0,0
18398,2,2
26317,4,6
8231,1,1
5673,0,0
10660,1,1
5005,0,0
11074,1,0
2583,0,0
28419,5,5
25099,4,2
4759,0,0
31044,6,2
8725,1,1
18364,2,2
22283,3,3
3971,0,1
17455,2,1
16975,2,2
19024,2,2
21245,3,3
7628,0,0
2684,0,0
19486,3,3
11327,1,1
5337,0,0
25722,4,2
18092,2,3
19245,3,5
10504,1,1
13793,1,1
3177,0,0
12340,1,1
29327,5,1
11591,1,1
6672,0,0
11742,1,1
25630,4,4
2582,0,0
2724,0,0
6067,0,0
19802,3,3
23373,3,3
29568,5,2
29359,5,0
31334,6,6
3334,0,0
16899,2,3
9430,1,1
24522,3,3
2171,0,0
19699,3,3
18644,2,2
7934,0,0
31984,6,6
23882,3,3
4699,0,0
31872,6,3
9625,1,1
32220,6,6
26574,5,1
20086,3,3
14909,2,2
31665,6,6
12507,1,1
30356,6,2
30396,6,5
7217,0,0
14338,1,1
25961,4,3
18867,2,1
22478,3,3
30926,6,3
12273,1,1
14881,2,2
10149,1,1
24698,4,0
5556,0,0
10645,1,1
5456,0,0
2579,0,0
15119,2,2
17539,2,2
20610,3,3
12384,1,1
15571,2,0
5501,0,0
13651,1,0
18462,2,1
28455,5,5
13530,1,1
4387,0,0
8285,1,1
291,0,0
18875,2,3
31193,6,6
2085,0,0
9396,1,1
9747,1,1
16089,2,2
13742,1,1
13852,1,1
22500,3,3
17089,2,2
27004,5,5
21234,3,3
1553,0,0
1765,0,0
24184,3,3
13985,1,1
2865,0,0
8145,0,0
4303,0,0
11275,1,1
22691,3,1
3740,0,0
9687,1,1
29119,5,5
31283,6,1
16640,2,1
27008,5,5
27087,5,5
4104,0,0
15168,2,2
20784,3,3
30596,6,2
2797,0,0
30921,6,0
17219,2,2
25905,4,4
16174,2,2
23876,3,3
741,0,0
12353,1,1
27109,5,5
18407,2,2
2549,0,0
24699,4,1
28298,5,5
16381,2,3
4739,0,0
4286,0,0
2496,0,0
18712,2,2
17791,2,2
12167,1,1
10600,1,1
27318,5,5
27916,5,3
4438,0,0
12293,1,1
28770,5,2
4702,0,0
1827,0,0
640,0,0
11052,1,1
17097,2,2
26680,5,5
21502,3,3
25848,4,4
953,0,0
8218,1,1
19234,3,3
16783,2,2
32580,6,2
8670,1,1
5160,0,0
8085,0,0
17496,2,2
11791,1,1
8485,1,0
20030,3,3
30046,6,1
14771,2,2
30729,6,3
28774,5,5
4040,0,0
3566,0,0
11142,1,1
17521,2,3
1202,0,0
7898,0,0
27929,5,0
25839,4,1
16668,2,2
11081,1,1
24982,4,1
24235,3,3
1322,0,0
8821,1,1
27454,5,5
13197,1,1
4391,0,0
12367,1,1
11642,1,5
3211,0,0
18401,2,3
3308,0,0
31640,6,6
23951,3,3
2081,0,0
13040,1,1
22048,3,3
15486,2,2
6769,0,0
13674,1,1
5880,0,0
24353,3,3
12784,1,1
27341,5,5
11262,1,6
25245,4,3
9397,1,1
28867,5,5
28405,5,5
30009,6,6
8525,1,1
8908,1,1
27022,5,5
31839,6,3
16135,2,2
8398,1,1
5164,0,0
2221,0,0
21403,3,3
30838,6,6
18859,2,2
19948,3,3
431,0,0
27603,5,5
17893,2,2
2687,0,0
512,0,0
7724,0,0
15931,2,2
1901,0,0
23676,3,3
27365,5,5
12088,1,1
4072,0,0
31153,6,3
9986,1,1
13583,1,0
21647,3,3
14198,1,1
18317,2,2
26754,5,5
30751,6,3
18920,2,2
4749,0,0
30984,6,3
15405,2,2
24040,3,3
9391,1,1
8248,1,1
4480,0,0
24163,3,3
3979,0,0
27435,5,5
8672,1,1
27828,5,0
32032,6,3
22406,3,3
14848,2,2
26271,4,0
19530,3,3
2955,0,0
9660,1,1
14582,2,2
31605,6,0
8021,0,0
13972,1,1
230,0,0
8440,1,1
12912,1,3
23336,3,1
18849,2,2
5584,0,0
11500,1,1
2762,0,0
19812,3,3
20060,3,3
28492,5,5
23983,3,0
18688,2,1
124,0,0
5464,0,0
21433,3,3
30120,6,3
31421,6,1
6271,0,0
8874,1,1
9252,1,1
30155,6,6
30324,6,0
19450,3,3
29501,5,5
5532,0,0
12063,1,1
20115,3,3
12689,1,1
12702,1,1
19763,3,3
1336,0,0
18651,2,2
29339,5,0
1470,0,0
21375,3,3
6111,0,0
14654,2,2
1642,0,0
27839,5,5
11387,1,1
3494,0,0
4320,0,0
2362,0,0
26713,5,0
9791,1,1
11776,1,1
5341,0,0
6633,0,0
2133,0,0
18430,2,2
5838,0,0
23338,3,3
25910,4,0
10917,1,1
15547,2,0
2088,0,0
22143,3,3
1873,0,0
12783,1,1
13396,1,1
2485,0,0
16694,2,1
31326,6,6
299,0,0
31468,6,6
31861,6,6
28901,5,0
11654,1,1
28906,5,5
28780,5,5
12630,1,1
4178,0,0
9331,1,1
3668,0,0
17476,2,2
6983,0,0
18759,2,2
4484,0,0
17564,2,1
13540,1,1
26028,4,4
23682,3,3
6253,0,0
3482,0,0
18835,2,2
30384,6,3
8344,1,1
21883,3,3
752,0,0
15610,2,3
16736,2,2
9666,1,1
10210,1,1
21974,3,3
11827,1,1
3548,0,0
21385,3,3
4788,0,0
16321,2,2
31198,6,2
13695,1,1
32221,6,6
1147,0,0
30243,6,6
8866,1,1
7178,0,0
30366,6,6
18630,2,2
18650,2,2
1474,0,0
23686,3,0
13620,1,3
20835,3,3
3995,0,0
24571,3,1
31167,6,6
21361,3,6
23428,3,3
26758,5,5
9693,1,1
30595,6,1
12766,1,1
12053,1,1
22636,3,3
26551,5,5
27474,5,5
18956,2,2
11511,1,1
27538,5,5
30897,6,3
13614,1,1
16773,2,2
25254,4,4
20261,3,3
19415,3,3
29908,6,3
3711,0,0
30447,6,2
6888,0,0
15364,2,2
26290,4,3
16196,2,2
4322,0,0
23272,3,3
14770,2,0
32067,6,3
14734,2,2
3284,0,0
26897,5,5
24236,3,3
27779,5,5
3658,0,0
13367,1,1
18106,2,2
19987,3,3
24754,4,2
24742,4,0
26787,5,0
29108,5,5
6813,0,0
22777,3,3
26625,5,5
30044,6,3
17968,2,1
4977,0,0
8476,1,1
2991,0,0
21868,3,3
10994,1,1
29941,6,3
18046,2,2
15993,2,2
5260,0,0
13784,1,1
1947,0,0
28547,5,2
5770,0,0
14499,2,3
30493,6,6
12406,1,1
1612,0,0
16398,2,2
6547,0,0
25439,4,4
30539,6,3
30114,6,3
26562,5,0
1026,0,0
17983,2,2
23340,3,3
25659,4,2
9056,1,1
4265,0,0
10841,1,1
26184,4,2
14833,2,6
6235,0,0
17574,2,1
23663,3,5
22896,3,3
25038,4,0
35,0,0
1730,0,0
6759,0,0
29535,5,0
7012,0,0
1471,0,0
8124,0,0
10525,1,1
9382,1,1
29212,5,5
31588,6,3
1422,0,0
25437,4,3
30422,6,6
2055,0,0
29341,5,0
31296,6,6
7414,0,0
7209,0,0
10520,1,1
12969,1,1
6341,0,0
6188,0,0
28544,5,5
9811,1,1
17117,2,1
26034,4,4
5461,0,0
14234,1,1
15002,2,2
13736,1,1
5771,0,0
19003,2,2
31930,6,3
1393,0,0
15165,2,2
382,0,0
3169,0,0
6134,0,0
19588,3,3
17950,2,3
7231,0,0
13599,1,1
24886,4,3
32131,6,6
23796,3,3
30932,6,0
31174,6,6
21370,3,3
20275,3,3
13977,1,1
802,0,0
18840,2,2
19725,3,6
5954,0,0
5975,0,0
16745,2,0
25953,4,4
15968,2,3
11403,1,1
26434,4,2
12586,1,1
12596,1,1
20830,3,3
32069,6,3
3831,0,0
12517,1,1
2595,0,0
3635,0,0
29387,5,5
26384,4,4
15430,2,2
29441,5,5
9296,1,1
2408,0,0
19695,3,2
13816,1,1
32312,6,0
18701,2,0
16790,2,0
18938,2,2
11903,1,3
16819,2,2
14720,2,2
8442,1,1
32526,6,1
8489,1,1
29374,5,5
13441,1,1
18780,2,2
5824,0,0
15725,2,3
12525,1,1
14398,1,1
12655,1,1
4147,0,0
30359,6,6
30610,6,6
31353,6,6
2703,0,0
26041,4,3
18839,2,0
24785,4,4
16426,2,2
29365,5,5
13693,1,1
11032,1,1
2752,0,0
7908,0,0
15311,2,3
3885,0,0
28573,5,5
1666,0,0
27662,5,5
10824,1,1
4580,0,0
31270,6,3
18258,2,2
8270,1,1
3270,0,0
15440,2,2
15829,2,2
14747,2,2
27669,5,5
15809,2,2
15900,2,2
22459,3,3
17187,2,2
30870,6,3
6778,0,0
26559,5,5
32579,6,6
31553,6,6
26053,4,0
31095,6,6
12250,1,1
9128,1,1
29476,5,5
10422,1,1
10202,1,1
13804,1,1
10341,1,1
31462,6,3
11243,1,1
16003,2,0
14416,1,1
14487,2,2
12741,1,1
24954,4,0
13141,1,1
6815,0,0
6868,0,0
23227,3,3
27715,5,5
15274,2,2
4832,0,0
14740,2,2
283,0,0
17190,2,3
19017,2,2
2250,0,0
2259,0,0
3451,0,0
7600,0,0
11474,1,1
32084,6,6
11959,1,1
5864,0,0
16415,2,0
20897,3,3
4984,0,0
28244,5,5
31382,6,0
20007,3,3
32110,6,3
6126,0,0
32027,6,3
3702,0,0
18962,2,2
23041,3,3
611,0,0
18692,2,2
21040,3,3
70,0,0
18479,2,2
15353,2,0
32223,6,0
20758,3,3
25152,4,4
10352,1,1
2316,0,0
23211,3,3
17571,2,2
27007,5,5
31959,6,3
8047,0,0
10950,1,1
31924,6,1
27775,5,5
13357,1,1
5777,0,0
24990,4,2
3329,0,0
18788,2,2
12331,1,1
31298,6,1
4140,0,0
13581,1,1
9683,1,1
30707,6,6
23159,3,3
12079,1,1
13038,1,1
30364,6,6
26525,5,5
30051,6,6
5025,0,0
23293,3,3
7109,0,0
31671,6,6
28957,5,0
27974,5,5
6072,0,0
31201,6,3
21853,3,0
17271,2,1
6434,0,0
13083,1,1
18084,2,2
21053,3,3
18190,2,0
26695,5,5
10543,1,1
9568,1,2
13339,1,1
5894,0,0
26375,4,4
11558,1,1
11285,1,1
29082,5,5
23957,3,2
24281,3,3
22679,3,3
1179,0,0
6757,0,0
14146,1,1
6108,0,0
22381,3,3
10376,1,1
9038,1,1
20577,3,3
17644,2,2
22472,3,3
7828,0,0
8101,0,0
12613,1,1
13819,1,1
6039,0,0
9898,1,1
23032,3,3
1121,0,0
31062,6,3
959,0,0
28612,5,5
26470,5,5
6803,0,0
21157,3,3
17407,2,2
23609,3,3
26469,5,5
12620,1,1
18386,2,3
22171,3,3
17469,2,2
15363,2,2
31730,6,3
29206,5,0
29288,5,5
8213,1,1
17170,2,0
29841,6,2
31796,6,3
1163,0,0
1175,0,0
14897,2,2
18851,2,3
14768,2,3
19793,3,0
11925,1,3
16826,2,2
2277,0,0
17673,2,1
5405,0,0
17926,2,2
6128,0,0
5727,0,0
22364,3,3
22954,3,3
18568,2,1
20941,3,3
17126,2,2
26544,5,5
32406,6,3
147,0,0
25696,4,3
31580,6,3
15542,2,2
27333,5,5
20885,3,3
5042,0,0
43,0,0
9542,1,1
23858,3,3
27426,5,5
14983,2,3
18529,2,1
27060,5,5
20430,3,3
6263,0,0
15943,2,2
30622,6,6
15001,2,1
31389,6,0
24598,4,1
5525,0,0
5659,0,0
32279,6,2
24898,4,2
27031,5,5
6280,0,0
3316,0,0
3840,0,0
7042,0,0
16675,2,3
15772,2,2
7406,0,0
11247,1,1
20888,3,3
3939,0,0
30191,6,3
27673,5,5
9536,1,1
16190,2,2
25034,4,4
17789,2,2
11625,1,1
12909,1,1
3595,0,0
2694,0,0
23778,3,6
3210,0,0
13976,1,1
32262,6,3
30042,6,6
28846,5,1
9482,1,1
29909,6,0
25631,4,4
17215,2,2
25973,4,4
13744,1,1
24656,4,2
11320,1,1
10130,1,1
29246,5,5
25252,4,2
2445,0,0
28869,5,5
21463,3,3
28337,5,5
4972,0,0
15473,2,2
16582,2,2
3102,0,0
5284,0,0
27530,5,5
29558,5,1
18760,2,2
25100,4,3
22189,3,3
21250,3,3
26323,4,0
32557,6,3
8892,1,1
11899,1,1
8156,0,0
15793,2,0
15832,2,0
14279,1,1
27001,5,5
10241,1,1
5671,0,0
10328,1,1
3426,0,0
4501,0,0
24424,3,3
32147,6,3
19395,3,3
22272,3,3
8197,1,1
616,0,0
32592,6,3
12829,1,1
26566,5,2
5098,0,0
12694,1,1
29836,6,6
24284,3,3
7346,0,0
32134,6,6
19484,3,3
26821,5,5
28540,5,5
8880,1,1
8477,1,3
12228,1,1
21044,3,2
13837,1,1
15214,2,2
25585,4,4
4634,0,0
23330,3,3
18355,2,3
14804,2,2
29234,5,5
25480,4,4
14991,2,1
16552,2,3
23586,3,1
26970,5,5
23979,3,3
19688,3,3
16273,2,2
1323,0,0
18902,2,2
8591,1,1
24004,3,3
11290,1,1
11399,1,1
13022,1,1
22172,3,3
21302,3,3
7665,0,0
6562,0,0
27458,5,5
7680,0,0
16495,2,1
20999,3,3
503,0,0
30380,6,3
16148,2,2
5987,0,0
12514,1,1
10646,1,1
26383,4,4
17914,2,2
30162,6,3
10162,1,1
28463,5,5
11896,1,1
11076,1,1
14931,2,0
10944,1,1
21036,3,3
13356,1,1
22985,3,3
7294,0,0
27878,5,5
6620,0,0
28490,5,0
17477,2,2
30803,6,6
27946,5,0
11793,1,1
14664,2,2
2333,0,0
18736,2,2
25327,4,1
25413,4,1
25137,4,2
18240,2,2
7721,0,0
30401,6,6
30728,6,3
26622,5,5
1603,0,0
25584,4,3
19384,3,3
23493,3,3
28501,5,1
31874,6,3
5708,0,0
22039,3,1
27923,5,3
16685,2,2
16689,2,3
4525,0,0
7682,0,0
28821,5,5
32174,6,3
24631,4,4
1033,0,0
31176,6,6
10227,1,1
16785,2,2
32525,6,2
6489,0,0
10389,1,1
18340,2,2
12554,1,1
31943,6,6
16718,2,2
3844,0,0
3653,0,0
27299,5,0
30634,6,6
32321,6,6
13821,1,1
6656,0,0
22307,3,3
21958,3,3
9051,1,1
17242,2,2
23256,3,3
26725,5,3
9433,1,1
17148,2,2
28014,5,5
1056,0,0
26265,4,4
10250,1,1
5572,0,0
31235,6,3
14798,2,0
1183,0,0
907,0,0
12332,1,1
21512,3,3
25993,4,0
32327,6,3
9159,1,1
1347,0,0
24764,4,4
22034,3,3
12113,1,1
3101,0,0
18534,2,2
20429,3,6
26231,4,4
263,0,0
6223,0,0
24358,3,1
30583,6,0
27415,5,3
17820,2,2
7102,0,0
27832,5,1
13049,1,1
7552,0,0
11293,1,1
16933,2,1
32505,6,0
30781,6,2
11117,1,1
4351,0,0
5379,0,0
27265,5,6
150,0,0
3229,0,0
29652,5,5
